,wl,mean,1,2,3,meta,std
0,5002.0009765625,9.33e-06,1e-05,1e-05,8e-06,BB_RAD_300ms_700V_10p5tac_303Hz__5mil6mil_241024,1.1547004e-06
1,5043.917561848958,1.233e-05,1.3e-05,1.2e-05,1.2e-05,BB_RAD_300ms_700V_10p5tac_303Hz__5mil6mil_241024,5.773499e-07
2,5085.834147135417,1.233e-05,1.2e-05,1.2e-05,1.3e-05,BB_RAD_300ms_700V_10p5tac_303Hz__5mil6mil_241024,5.773499e-07
3,5127.750732421875,1.467e-05,1.3e-05,1.6e-05,1.5e-05,BB_RAD_300ms_700V_10p5tac_303Hz__5mil6mil_241024,1.5275252e-06
4,5169.667317708333,1.7e-05,1.5e-05,2e-05,1.6e-05,BB_RAD_300ms_700V_10p5tac_303Hz__5mil6mil_241024,2.6457512e-06
5,5211.583902994792,2.1e-05,2.1e-05,2e-05,2.2e-05,BB_RAD_300ms_700V_10p5tac_303Hz__5mil6mil_241024,1.0000003e-06
6,5253.50048828125,2.133e-05,2.1e-05,2.2e-05,2.1e-05,BB_RAD_300ms_700V_10p5tac_303Hz__5mil6mil_241024,5.773505e-07
7,5295.417073567708,2.467e-05,2.2e-05,2.5e-05,2.7e-05,BB_RAD_300ms_700V_10p5tac_303Hz__5mil6mil_241024,2.5166114e-06
8,5337.333658854167,2.967e-05,2.7e-05,3.1e-05,3.1e-05,BB_RAD_300ms_700V_10p5tac_303Hz__5mil6mil_241024,2.3094008e-06
9,5379.250244140625,3.333e-05,3.3e-05,3.5e-05,3.2e-05,BB_RAD_300ms_700V_10p5tac_303Hz__5mil6mil_241024,1.5275258e-06
10,5421.166829427083,3.867e-05,4e-05,3.8e-05,3.8e-05,BB_RAD_300ms_700V_10p5tac_303Hz__5mil6mil_241024,1.154701e-06
11,5463.083414713542,4.233e-05,4.1e-05,4.3e-05,4.3e-05,BB_RAD_300ms_700V_10p5tac_303Hz__5mil6mil_241024,1.154701e-06
12,5505.0,5.2e-05,5.3e-05,5.1e-05,5.2e-05,BB_RAD_300ms_700V_10p5tac_303Hz__5mil6mil_241024,1.0000003e-06
13,5546.916585286458,5.7e-05,5.7e-05,5.7e-05,5.7e-05,BB_RAD_300ms_700V_10p5tac_303Hz__5mil6mil_241024,0.0
14,5588.833170572917,6.433e-05,6.3e-05,6.5e-05,6.5e-05,BB_RAD_300ms_700V_10p5tac_303Hz__5mil6mil_241024,1.154701e-06
15,5630.749755859375,7.233e-05,7.1e-05,7.5e-05,7.1e-05,BB_RAD_300ms_700V_10p5tac_303Hz__5mil6mil_241024,2.309402e-06
16,5672.666341145833,8.133e-05,8.1e-05,8.2e-05,8.1e-05,BB_RAD_300ms_700V_10p5tac_303Hz__5mil6mil_241024,5.773505e-07
17,5714.582926432292,9.3e-05,9.3e-05,9.3e-05,9.3e-05,BB_RAD_300ms_700V_10p5tac_303Hz__5mil6mil_241024,0.0
18,5756.49951171875,0.00010067,0.000101,0.000101,1e-04,BB_RAD_300ms_700V_10p5tac_303Hz__5mil6mil_241024,5.773505e-07
19,5798.416097005208,0.00011367,0.000113,0.000113,0.000115,BB_RAD_300ms_700V_10p5tac_303Hz__5mil6mil_241024,1.154701e-06
20,5840.332682291667,0.000126,0.000126,0.000126,0.000126,BB_RAD_300ms_700V_10p5tac_303Hz__5mil6mil_241024,0.0
21,5882.249267578125,0.00014233,0.000143,0.000141,0.000143,BB_RAD_300ms_700V_10p5tac_303Hz__5mil6mil_241024,1.154701e-06
22,5924.165852864583,0.000159,0.000158,0.000162,0.000157,BB_RAD_300ms_700V_10p5tac_303Hz__5mil6mil_241024,2.6457494e-06
23,5966.082438151042,0.00017433,0.000175,0.000176,0.000172,BB_RAD_300ms_700V_10p5tac_303Hz__5mil6mil_241024,2.0816656e-06
24,6007.9990234375,0.00019567,0.000195,0.000195,0.000197,BB_RAD_300ms_700V_10p5tac_303Hz__5mil6mil_241024,1.154701e-06
25,6007.9990234375,0.00019767,0.000196,0.000196,0.000201,BB_RAD_300ms_700V_10p5tac_303Hz__6mil7mil_241024,2.8867566e-06
26,6049.915710449219,0.00021433,0.000212,0.000216,0.000215,BB_RAD_300ms_700V_10p5tac_303Hz__6mil7mil_241024,2.0816656e-06
27,6091.8323974609375,0.000239,0.00024,0.000237,0.00024,BB_RAD_300ms_700V_10p5tac_303Hz__6mil7mil_241024,1.7320472e-06
28,6133.749084472656,0.00025867,0.000257,0.000262,0.000257,BB_RAD_300ms_700V_10p5tac_303Hz__6mil7mil_241024,2.8867398e-06
29,6175.665771484375,0.00028367,0.000281,0.000283,0.000287,BB_RAD_300ms_700V_10p5tac_303Hz__6mil7mil_241024,3.055058e-06
30,6217.582458496094,0.00031033,0.000308,0.000313,0.00031,BB_RAD_300ms_700V_10p5tac_303Hz__6mil7mil_241024,2.5166153e-06
31,6259.4991455078125,0.00033667,0.000332,0.000338,0.00034,BB_RAD_300ms_700V_10p5tac_303Hz__6mil7mil_241024,4.1633357e-06
32,6301.415832519531,0.00037467,0.000376,0.000372,0.000376,BB_RAD_300ms_700V_10p5tac_303Hz__6mil7mil_241024,2.309402e-06
33,6343.33251953125,0.000401,0.0004,0.000401,0.000402,BB_RAD_300ms_700V_10p5tac_303Hz__6mil7mil_241024,1.0000076e-06
34,6385.249206542969,0.000439,0.000437,0.000442,0.000438,BB_RAD_300ms_700V_10p5tac_303Hz__6mil7mil_241024,2.645744e-06
35,6427.1658935546875,0.000482,0.000483,0.000483,0.00048,BB_RAD_300ms_700V_10p5tac_303Hz__6mil7mil_241024,1.732064e-06
36,6469.082580566406,0.00051333,0.000513,0.000515,0.000512,BB_RAD_300ms_700V_10p5tac_303Hz__6mil7mil_241024,1.5275369e-06
37,6510.999267578125,0.00052467,0.000526,0.000523,0.000525,BB_RAD_300ms_700V_10p5tac_303Hz__6mil7mil_241024,1.5275051e-06
38,6552.915954589844,0.000538,0.000536,0.000542,0.000536,BB_RAD_300ms_700V_10p5tac_303Hz__6mil7mil_241024,3.4640943e-06
39,6594.8326416015625,0.00055733,0.000558,0.000557,0.000557,BB_RAD_300ms_700V_10p5tac_303Hz__6mil7mil_241024,5.773547e-07
40,6636.749328613281,0.00057933,0.000577,0.00058,0.000581,BB_RAD_300ms_700V_10p5tac_303Hz__6mil7mil_241024,2.0816492e-06
41,6678.666015625,0.00059967,0.000601,0.0006,0.000598,BB_RAD_300ms_700V_10p5tac_303Hz__6mil7mil_241024,1.5275115e-06
42,6720.582702636719,0.00062867,0.00063,0.00063,0.000626,BB_RAD_300ms_700V_10p5tac_303Hz__6mil7mil_241024,2.3094187e-06
43,6762.4993896484375,0.00066,0.000658,0.000661,0.000661,BB_RAD_300ms_700V_10p5tac_303Hz__6mil7mil_241024,1.732064e-06
44,6804.416076660156,0.00069633,0.000695,0.000696,0.000698,BB_RAD_300ms_700V_10p5tac_303Hz__6mil7mil_241024,1.5275369e-06
45,6846.332763671875,0.000736,0.000738,0.000738,0.000732,BB_RAD_300ms_700V_10p5tac_303Hz__6mil7mil_241024,3.4640943e-06
46,6888.249450683594,0.00078567,0.000782,0.000788,0.000787,BB_RAD_300ms_700V_10p5tac_303Hz__6mil7mil_241024,3.2145415e-06
47,6930.1661376953125,0.000835,0.000837,0.000832,0.000836,BB_RAD_300ms_700V_10p5tac_303Hz__6mil7mil_241024,2.6457715e-06
48,6972.082824707031,0.00089033,0.000891,0.000888,0.000892,BB_RAD_300ms_700V_10p5tac_303Hz__6mil7mil_241024,2.0816492e-06
49,7013.99951171875,0.000955,0.000956,0.000956,0.000953,BB_RAD_300ms_700V_10p5tac_303Hz__6mil7mil_241024,1.732064e-06
50,7013.99951171875,0.00095467,0.000955,0.000956,0.000953,BB_RAD_300ms_700V_10p5tac_303Hz__7mil8mil_241024,1.5275369e-06
51,7055.9578857421875,0.00101267,0.00101,0.001011,0.001017,BB_RAD_300ms_700V_10p5tac_303Hz__7mil8mil_241024,3.785901e-06
52,7097.916259765625,0.00107933,0.001082,0.001078,0.001078,BB_RAD_300ms_700V_10p5tac_303Hz__7mil8mil_241024,2.3094187e-06
53,7139.8746337890625,0.001144,0.001142,0.001145,0.001145,BB_RAD_300ms_700V_10p5tac_303Hz__7mil8mil_241024,1.732064e-06
54,7181.8330078125,0.00120967,0.001205,0.001208,0.001216,BB_RAD_300ms_700V_10p5tac_303Hz__7mil8mil_241024,5.686219e-06
55,7223.7913818359375,0.00127767,0.001277,0.001278,0.001278,BB_RAD_300ms_700V_10p5tac_303Hz__7mil8mil_241024,5.773547e-07
56,7265.749755859375,0.00134533,0.001347,0.001343,0.001346,BB_RAD_300ms_700V_10p5tac_303Hz__7mil8mil_241024,2.081682e-06
57,7307.7081298828125,0.001416,0.001411,0.001416,0.001421,BB_RAD_300ms_700V_10p5tac_303Hz__7mil8mil_241024,4.99998e-06
58,7349.66650390625,0.001483,0.001481,0.001483,0.001485,BB_RAD_300ms_700V_10p5tac_303Hz__7mil8mil_241024,2.0000152e-06
59,7391.6248779296875,0.00156,0.00156,0.001562,0.001558,BB_RAD_300ms_700V_10p5tac_303Hz__7mil8mil_241024,2.0000152e-06
60,7433.583251953125,0.00162667,0.001623,0.001627,0.00163,BB_RAD_300ms_700V_10p5tac_303Hz__7mil8mil_241024,3.511856e-06
61,7475.5416259765625,0.00170133,0.001698,0.001703,0.001703,BB_RAD_300ms_700V_10p5tac_303Hz__7mil8mil_241024,2.8867735e-06
62,7517.5,0.00177233,0.001771,0.001773,0.001773,BB_RAD_300ms_700V_10p5tac_303Hz__7mil8mil_241024,1.1547094e-06
63,7559.4583740234375,0.00183933,0.00184,0.001837,0.001841,BB_RAD_300ms_700V_10p5tac_303Hz__7mil8mil_241024,2.081682e-06
64,7601.416748046875,0.001914,0.00191,0.001916,0.001916,BB_RAD_300ms_700V_10p5tac_303Hz__7mil8mil_241024,3.464128e-06
65,7643.3751220703125,0.001972,0.001972,0.001967,0.001977,BB_RAD_300ms_700V_10p5tac_303Hz__7mil8mil_241024,4.9999217e-06
66,7685.33349609375,0.002038,0.002042,0.002036,0.002036,BB_RAD_300ms_700V_10p5tac_303Hz__7mil8mil_241024,3.464128e-06
67,7727.2918701171875,0.00210067,0.002098,0.002101,0.002103,BB_RAD_300ms_700V_10p5tac_303Hz__7mil8mil_241024,2.5166307e-06
68,7769.250244140625,0.00216267,0.002161,0.002166,0.002161,BB_RAD_300ms_700V_10p5tac_303Hz__7mil8mil_241024,2.8867735e-06
69,7811.2086181640625,0.00222367,0.002227,0.002223,0.002221,BB_RAD_300ms_700V_10p5tac_303Hz__7mil8mil_241024,3.0550739e-06
70,7853.1669921875,0.002278,0.002276,0.002276,0.002282,BB_RAD_300ms_700V_10p5tac_303Hz__7mil8mil_241024,3.4639936e-06
71,7895.1253662109375,0.00233,0.002335,0.002327,0.002328,BB_RAD_300ms_700V_10p5tac_303Hz__7mil8mil_241024,4.358932e-06
72,7937.083740234375,0.00238367,0.002383,0.002383,0.002385,BB_RAD_300ms_700V_10p5tac_303Hz__7mil8mil_241024,1.1547094e-06
73,7979.0421142578125,0.00243333,0.002431,0.002443,0.002426,BB_RAD_300ms_700V_10p5tac_303Hz__7mil8mil_241024,8.7368635e-06
74,8021.00048828125,0.00248367,0.002483,0.002485,0.002483,BB_RAD_300ms_700V_10p5tac_303Hz__7mil8mil_241024,1.1547094e-06
75,8021.00048828125,0.002479,0.002478,0.002478,0.002481,BB_RAD_300ms_700V_10p5tac_303Hz__8mil9mil_241024,1.732064e-06
76,8062.958760579427,0.00252467,0.002521,0.002527,0.002526,BB_RAD_300ms_700V_10p5tac_303Hz__8mil9mil_241024,3.214442e-06
77,8104.9170328776045,0.00256767,0.002563,0.002565,0.002575,BB_RAD_300ms_700V_10p5tac_303Hz__8mil9mil_241024,6.4291494e-06
78,8146.875305175781,0.00260567,0.002608,0.002607,0.002602,BB_RAD_300ms_700V_10p5tac_303Hz__8mil9mil_241024,3.2145747e-06
79,8188.833577473958,0.00264633,0.002646,0.002643,0.00265,BB_RAD_300ms_700V_10p5tac_303Hz__8mil9mil_241024,3.5118007e-06
80,8230.791849772135,0.00267867,0.002671,0.002683,0.002682,BB_RAD_300ms_700V_10p5tac_303Hz__8mil9mil_241024,6.6582447e-06
81,8272.750122070312,0.00271433,0.002713,0.00272,0.00271,BB_RAD_300ms_700V_10p5tac_303Hz__8mil9mil_241024,5.1316406e-06
82,8314.70839436849,0.00274767,0.002747,0.00275,0.002746,BB_RAD_300ms_700V_10p5tac_303Hz__8mil9mil_241024,2.081682e-06
83,8356.666666666666,0.00277433,0.002777,0.002775,0.002771,BB_RAD_300ms_700V_10p5tac_303Hz__8mil9mil_241024,3.0550739e-06
84,8398.624938964844,0.00279867,0.002798,0.0028,0.002798,BB_RAD_300ms_700V_10p5tac_303Hz__8mil9mil_241024,1.1547094e-06
85,8440.583211263021,0.00280567,0.002805,0.002805,0.002807,BB_RAD_300ms_700V_10p5tac_303Hz__8mil9mil_241024,1.1547094e-06
86,8482.541483561197,0.00280867,0.002802,0.002812,0.002812,BB_RAD_300ms_700V_10p5tac_303Hz__8mil9mil_241024,5.773547e-06
87,8524.499755859375,0.00279433,0.002798,0.00279,0.002795,BB_RAD_300ms_700V_10p5tac_303Hz__8mil9mil_241024,4.041377e-06
88,8566.458028157553,0.00276833,0.002775,0.002765,0.002765,BB_RAD_300ms_700V_10p5tac_303Hz__8mil9mil_241024,5.7734123e-06
89,8608.416300455729,0.002712,0.002716,0.002708,0.002712,BB_RAD_300ms_700V_10p5tac_303Hz__8mil9mil_241024,4.0000305e-06
90,8650.374572753906,0.00264833,0.002643,0.002651,0.002651,BB_RAD_300ms_700V_10p5tac_303Hz__8mil9mil_241024,4.618703e-06
91,8692.332845052084,0.00252833,0.002526,0.002528,0.002531,BB_RAD_300ms_700V_10p5tac_303Hz__8mil9mil_241024,2.5166307e-06
92,8734.29111735026,0.00241167,0.002413,0.002407,0.002415,BB_RAD_300ms_700V_10p5tac_303Hz__8mil9mil_241024,4.163364e-06
93,8776.249389648438,0.00223733,0.002232,0.00224,0.00224,BB_RAD_300ms_700V_10p5tac_303Hz__8mil9mil_241024,4.6188375e-06
94,8818.207661946615,0.00203733,0.002035,0.002035,0.002042,BB_RAD_300ms_700V_10p5tac_303Hz__8mil9mil_241024,4.0414825e-06
95,8860.165934244791,0.00181767,0.001817,0.001821,0.001815,BB_RAD_300ms_700V_10p5tac_303Hz__8mil9mil_241024,3.0550739e-06
96,8902.124206542969,0.00152633,0.001531,0.001521,0.001527,BB_RAD_300ms_700V_10p5tac_303Hz__8mil9mil_241024,5.0331996e-06
97,8944.082478841146,0.00127233,0.001275,0.001267,0.001275,BB_RAD_300ms_700V_10p5tac_303Hz__8mil9mil_241024,4.6188375e-06
98,8986.040751139322,0.00096367,0.000962,0.000967,0.000962,BB_RAD_300ms_700V_10p5tac_303Hz__8mil9mil_241024,2.8867735e-06
99,9027.9990234375,0.00070533,0.000711,0.000698,0.000707,BB_RAD_300ms_700V_10p5tac_303Hz__8mil9mil_241024,6.658322e-06
100,9027.9990234375,0.000703,0.000702,0.000702,0.000705,BB_RAD_300ms_700V_10p5tac_303Hz__9mil10035mil_241024,1.732064e-06
101,9069.957397460938,0.00048667,0.000488,0.00049,0.000482,BB_RAD_300ms_700V_10p5tac_303Hz__9mil10035mil_241024,4.163331e-06
102,9111.915771484375,0.00032067,0.000321,0.00032,0.000321,BB_RAD_300ms_700V_10p5tac_303Hz__9mil10035mil_241024,5.773547e-07
103,9153.874145507812,0.00021067,0.000212,0.000208,0.000212,BB_RAD_300ms_700V_10p5tac_303Hz__9mil10035mil_241024,2.309402e-06
104,9195.83251953125,0.000128,0.000128,0.000128,0.000128,BB_RAD_300ms_700V_10p5tac_303Hz__9mil10035mil_241024,0.0
105,9237.790893554688,8.333e-05,8.2e-05,8.5e-05,8.3e-05,BB_RAD_300ms_700V_10p5tac_303Hz__9mil10035mil_241024,1.5275258e-06
106,9279.749267578125,5.333e-05,5.1e-05,5.3e-05,5.6e-05,BB_RAD_300ms_700V_10p5tac_303Hz__9mil10035mil_241024,2.5166123e-06
107,9321.707641601562,3.267e-05,3.3e-05,3.2e-05,3.3e-05,BB_RAD_300ms_700V_10p5tac_303Hz__9mil10035mil_241024,5.773505e-07
108,9363.666015625,2.1e-05,2.2e-05,2.1e-05,2e-05,BB_RAD_300ms_700V_10p5tac_303Hz__9mil10035mil_241024,1.0000003e-06
109,9405.624389648438,1.5e-05,1.5e-05,1.5e-05,1.5e-05,BB_RAD_300ms_700V_10p5tac_303Hz__9mil10035mil_241024,0.0
110,9447.582763671875,1.067e-05,1.2e-05,1e-05,1e-05,BB_RAD_300ms_700V_10p5tac_303Hz__9mil10035mil_241024,1.154701e-06
111,9489.541137695312,6.67e-06,7e-06,6e-06,7e-06,BB_RAD_300ms_700V_10p5tac_303Hz__9mil10035mil_241024,5.773502e-07
112,9531.49951171875,5e-06,6e-06,6e-06,3e-06,BB_RAD_300ms_700V_10p5tac_303Hz__9mil10035mil_241024,1.7320509e-06
113,9573.457885742188,2.67e-06,3e-06,2e-06,3e-06,BB_RAD_300ms_700V_10p5tac_303Hz__9mil10035mil_241024,5.773503e-07
114,9615.416259765625,2e-06,2e-06,2e-06,2e-06,BB_RAD_300ms_700V_10p5tac_303Hz__9mil10035mil_241024,0.0
115,9657.374633789062,1e-06,1e-06,1e-06,1e-06,BB_RAD_300ms_700V_10p5tac_303Hz__9mil10035mil_241024,0.0
116,9699.3330078125,3.3e-07,0.0,2e-06,-1e-06,BB_RAD_300ms_700V_10p5tac_303Hz__9mil10035mil_241024,1.5275252e-06
117,9741.291381835938,6.7e-07,0.0,2e-06,0.0,BB_RAD_300ms_700V_10p5tac_303Hz__9mil10035mil_241024,1.1547005e-06
118,9783.249755859375,0.0,0.0,-1e-06,1e-06,BB_RAD_300ms_700V_10p5tac_303Hz__9mil10035mil_241024,1e-06
119,9825.208129882812,6.7e-07,2e-06,1e-06,-1e-06,BB_RAD_300ms_700V_10p5tac_303Hz__9mil10035mil_241024,1.5275252e-06
120,9867.16650390625,6.7e-07,1e-06,1e-06,0.0,BB_RAD_300ms_700V_10p5tac_303Hz__9mil10035mil_241024,5.7735025e-07
121,9909.124877929688,1.67e-06,1e-06,2e-06,2e-06,BB_RAD_300ms_700V_10p5tac_303Hz__9mil10035mil_241024,5.7735025e-07
122,9951.083251953125,1e-06,2e-06,1e-06,0.0,BB_RAD_300ms_700V_10p5tac_303Hz__9mil10035mil_241024,1e-06
123,9993.041625976562,6.7e-07,1e-06,0.0,1e-06,BB_RAD_300ms_700V_10p5tac_303Hz__9mil10035mil_241024,5.7735025e-07
124,10035.0,0.0,0.0,2e-06,-2e-06,BB_RAD_300ms_700V_10p5tac_303Hz__9mil10035mil_241024,2e-06